 9504	1	   117.016668536252041	    76.308330916656715	     5.000000000000000
 9505	1	   117.016668536252041	    78.252492213896375	     5.000000000000000
 9506	1	   117.016668536252041	    80.196653511136034	     5.000000000000000
 9507	1	   117.016668536252041	    82.140814808375694	     5.000000000000000
 9508	1	   117.016668536252041	    84.084976105615354	     5.000000000000000
 9509	1	   117.016668536252041	    86.029137402855014	     5.000000000000000
 9510	1	   117.016668536252041	    87.973298700094674	     5.000000000000000
 9511	1	   117.016668536252041	    89.917459997334333	     5.000000000000000
 9512	1	   117.016668536252041	    91.861621294573993	     5.000000000000000
 9513	1	   117.016668536252041	    93.805782591813653	     5.000000000000000
 9514	1	   117.016668536252041	    95.749943889053313	     5.000000000000000
 9515	1	   117.016668536252041	    97.694105186292973	     5.000000000000000
 9516	1	   117.016668536252041	    99.638266483532632	     5.000000000000000
 9517	1	   117.016668536252041	   101.582427780772292	     5.000000000000000
 9518	1	   117.016668536252041	   103.526589078011952	     5.000000000000000
 9519	1	   117.016668536252041	   105.470750375251612	     5.000000000000000
 9520	1	   117.016668536252041	   107.414911672491272	     5.000000000000000
 9521	1	   117.016668536252041	   109.359072969730931	     5.000000000000000
 9522	1	   117.016668536252041	   111.303234266970591	     5.000000000000000
 9523	1	   117.016668536252041	   113.247395564210251	     5.000000000000000
 9524	1	   117.016668536252041	   115.191556861449911	     5.000000000000000
 9525	1	   117.016668536252041	   117.135718158689571	     5.000000000000000
 9526	1	   117.016668536252041	   119.079879455929230	     5.000000000000000
 9527	1	   117.016668536252041	   121.024040753168890	     5.000000000000000
 9528	1	   117.016668536252041	   122.968202050408550	     5.000000000000000
 9529	1	   117.016668536252041	   124.912363347648210	     5.000000000000000
 9530	1	   117.016668536252041	   126.856524644887870	     5.000000000000000
 9531	1	   117.016668536252041	   128.800685942127529	     5.000000000000000
 9532	1	   117.016668536252041	   130.744847239367203	     5.000000000000000
 9533	1	   117.016668536252041	   132.689008536606877	     5.000000000000000
 9534	1	   117.016668536252041	   134.633169833846551	     5.000000000000000
 9535	1	   117.016668536252041	   136.577331131086225	     5.000000000000000
 9536	1	   117.016668536252041	   138.521492428325899	     5.000000000000000
 9537	1	   117.016668536252041	   140.465653725565573	     5.000000000000000
 9538	1	   117.016668536252041	   142.409815022805248	     5.000000000000000
 9539	1	   117.016668536252041	   144.353976320044922	     5.000000000000000
 9540	1	   117.016668536252041	   146.298137617284596	     5.000000000000000
 9541	1	   117.016668536252041	   148.242298914524270	     5.000000000000000
 9542	1	   117.016668536252041	   150.186460211763944	     5.000000000000000
 9543	1	   117.016668536252041	   152.130621509003618	     5.000000000000000
 9544	1	   117.016668536252041	   154.074782806243292	     5.000000000000000
 9545	1	   117.016668536252041	   156.018944103482966	     5.000000000000000
 9546	1	   117.016668536252041	   157.963105400722640	     5.000000000000000
 9547	1	   117.016668536252041	   159.907266697962314	     5.000000000000000
 9548	1	   117.016668536252041	   161.851427995201988	     5.000000000000000
 9549	1	   117.016668536252041	   163.795589292441662	     5.000000000000000
 9550	1	   117.016668536252041	   165.739750589681336	     5.000000000000000
 9551	1	   117.016668536252041	   167.683911886921010	     5.000000000000000
 9552	1	   117.016668536252041	   169.628073184160684	     5.000000000000000
 9553	1	   117.016668536252041	   171.572234481400358	     5.000000000000000
 9554	1	   117.016668536252041	   173.516395778640032	     5.000000000000000
 9555	1	   117.016668536252041	   175.460557075879706	     5.000000000000000
 9556	1	   118.139130584561414	     0.486040324309916	     5.000000000000000
 9557	1	   118.139130584561414	     2.430201621549579	     5.000000000000000
 9558	1	   118.139130584561414	     4.374362918789243	     5.000000000000000
 9559	1	   118.139130584561414	     6.318524216028906	     5.000000000000000
 9560	1	   118.139130584561414	     8.262685513268568	     5.000000000000000
 9561	1	   118.139130584561414	    10.206846810508232	     5.000000000000000
 9562	1	   118.139130584561414	    12.151008107747895	     5.000000000000000
 9563	1	   118.139130584561414	    14.095169404987558	     5.000000000000000
 9564	1	   118.139130584561414	    16.039330702227222	     5.000000000000000
 9565	1	   118.139130584561414	    17.983491999466885	     5.000000000000000
 9566	1	   118.139130584561414	    19.927653296706549	     5.000000000000000
 9567	1	   118.139130584561414	    21.871814593946212	     5.000000000000000
 9568	1	   118.139130584561414	    23.815975891185875	     5.000000000000000
 9569	1	   118.139130584561414	    25.760137188425539	     5.000000000000000
 9570	1	   118.139130584561414	    27.704298485665202	     5.000000000000000
 9571	1	   118.139130584561414	    29.648459782904865	     5.000000000000000
 9572	1	   118.139130584561414	    31.592621080144529	     5.000000000000000
 9573	1	   118.139130584561414	    33.536782377384192	     5.000000000000000
 9574	1	   118.139130584561414	    35.480943674623859	     5.000000000000000
 9575	1	   118.139130584561414	    37.425104971863519	     5.000000000000000
 9576	1	   118.139130584561414	    39.369266269103179	     5.000000000000000
 9577	1	   118.139130584561414	    41.313427566342838	     5.000000000000000
 9578	1	   118.139130584561414	    43.257588863582498	     5.000000000000000
 9579	1	   118.139130584561414	    45.201750160822158	     5.000000000000000
 9580	1	   118.139130584561414	    47.145911458061818	     5.000000000000000
 9581	1	   118.139130584561414	    49.090072755301478	     5.000000000000000
 9582	1	   118.139130584561414	    51.034234052541137	     5.000000000000000
 9583	1	   118.139130584561414	    52.978395349780797	     5.000000000000000
 9584	1	   118.139130584561414	    54.922556647020457	     5.000000000000000
 9585	1	   118.139130584561414	    56.866717944260117	     5.000000000000000
 9586	1	   118.139130584561414	    58.810879241499777	     5.000000000000000
 9587	1	   118.139130584561414	    60.755040538739436	     5.000000000000000
 9588	1	   118.139130584561414	    62.699201835979096	     5.000000000000000
 9589	1	   118.139130584561414	    64.643363133218756	     5.000000000000000
 9590	1	   118.139130584561414	    66.587524430458416	     5.000000000000000
 9591	1	   118.139130584561414	    68.531685727698076	     5.000000000000000
 9592	1	   118.139130584561414	    70.475847024937735	     5.000000000000000
 9593	1	   118.139130584561414	    72.420008322177395	     5.000000000000000
 9594	1	   118.139130584561414	    74.364169619417055	     5.000000000000000
 9595	1	   118.139130584561414	    76.308330916656715	     5.000000000000000
 9596	1	   118.139130584561414	    78.252492213896375	     5.000000000000000
 9597	1	   118.139130584561414	    80.196653511136034	     5.000000000000000
 9598	1	   118.139130584561414	    82.140814808375694	     5.000000000000000
 9599	1	   118.139130584561414	    84.084976105615354	     5.000000000000000
 9600	1	   118.139130584561414	    86.029137402855014	     5.000000000000000
 9601	1	   118.139130584561414	    87.973298700094674	     5.000000000000000
 9602	1	   118.139130584561414	    89.917459997334333	     5.000000000000000
 9603	1	   118.139130584561414	    91.861621294573993	     5.000000000000000
 9604	1	   118.139130584561414	    93.805782591813653	     5.000000000000000
 9605	1	   118.139130584561414	    95.749943889053313	     5.000000000000000
 9606	1	   118.139130584561414	    97.694105186292973	     5.000000000000000
 9607	1	   118.139130584561414	    99.638266483532632	     5.000000000000000
 9608	1	   118.139130584561414	   101.582427780772292	     5.000000000000000
 9609	1	   118.139130584561414	   103.526589078011952	     5.000000000000000
 9610	1	   118.139130584561414	   105.470750375251612	     5.000000000000000
 9611	1	   118.139130584561414	   107.414911672491272	     5.000000000000000
 9612	1	   118.139130584561414	   109.359072969730931	     5.000000000000000
 9613	1	   118.139130584561414	   111.303234266970591	     5.000000000000000
 9614	1	   118.139130584561414	   113.247395564210251	     5.000000000000000
 9615	1	   118.139130584561414	   115.191556861449911	     5.000000000000000
 9616	1	   118.139130584561414	   117.135718158689571	     5.000000000000000
 9617	1	   118.139130584561414	   119.079879455929230	     5.000000000000000
 9618	1	   118.139130584561414	   121.024040753168890	     5.000000000000000
 9619	1	   118.139130584561414	   122.968202050408550	     5.000000000000000
 9620	1	   118.139130584561414	   124.912363347648210	     5.000000000000000
 9621	1	   118.139130584561414	   126.856524644887870	     5.000000000000000
 9622	1	   118.139130584561414	   128.800685942127529	     5.000000000000000
 9623	1	   118.139130584561414	   130.744847239367203	     5.000000000000000
 9624	1	   118.139130584561414	   132.689008536606877	     5.000000000000000
 9625	1	   118.139130584561414	   134.633169833846551	     5.000000000000000
 9626	1	   118.139130584561414	   136.577331131086225	     5.000000000000000
 9627	1	   118.139130584561414	   138.521492428325899	     5.000000000000000
 9628	1	   118.139130584561414	   140.465653725565573	     5.000000000000000
 9629	1	   118.139130584561414	   142.409815022805248	     5.000000000000000
 9630	1	   118.139130584561414	   144.353976320044922	     5.000000000000000
 9631	1	   118.139130584561414	   146.298137617284596	     5.000000000000000
 9632	1	   118.139130584561414	   148.242298914524270	     5.000000000000000
 9633	1	   118.139130584561414	   150.186460211763944	     5.000000000000000
 9634	1	   118.139130584561414	   152.130621509003618	     5.000000000000000
 9635	1	   118.139130584561414	   154.074782806243292	     5.000000000000000
 9636	1	   118.139130584561414	   156.018944103482966	     5.000000000000000
 9637	1	   118.139130584561414	   157.963105400722640	     5.000000000000000
 9638	1	   118.139130584561414	   159.907266697962314	     5.000000000000000
 9639	1	   118.139130584561414	   161.851427995201988	     5.000000000000000
 9640	1	   118.139130584561414	   163.795589292441662	     5.000000000000000
 9641	1	   118.139130584561414	   165.739750589681336	     5.000000000000000
 9642	1	   118.139130584561414	   167.683911886921010	     5.000000000000000
 9643	1	   118.139130584561414	   169.628073184160684	     5.000000000000000
 9644	1	   118.139130584561414	   171.572234481400358	     5.000000000000000
 9645	1	   118.139130584561414	   173.516395778640032	     5.000000000000000
 9646	1	   118.139130584561414	   175.460557075879706	     5.000000000000000
 9647	1	   119.261592632870787	     0.486040324309916	     5.000000000000000
 9648	1	   119.261592632870787	     2.430201621549579	     5.000000000000000
 9649	1	   119.261592632870787	     4.374362918789243	     5.000000000000000
 9650	1	   119.261592632870787	     6.318524216028906	     5.000000000000000
 9651	1	   119.261592632870787	     8.262685513268568	     5.000000000000000
 9652	1	   119.261592632870787	    10.206846810508232	     5.000000000000000
 9653	1	   119.261592632870787	    12.151008107747895	     5.000000000000000
 9654	1	   119.261592632870787	    14.095169404987558	     5.000000000000000
 9655	1	   119.261592632870787	    16.039330702227222	     5.000000000000000
 9656	1	   119.261592632870787	    17.983491999466885	     5.000000000000000
 9657	1	   119.261592632870787	    19.927653296706549	     5.000000000000000
 9658	1	   119.261592632870787	    21.871814593946212	     5.000000000000000
 9659	1	   119.261592632870787	    23.815975891185875	     5.000000000000000
 9660	1	   119.261592632870787	    25.760137188425539	     5.000000000000000
 9661	1	   119.261592632870787	    27.704298485665202	     5.000000000000000
 9662	1	   119.261592632870787	    29.648459782904865	     5.000000000000000
 9663	1	   119.261592632870787	    31.592621080144529	     5.000000000000000
 9664	1	   119.261592632870787	    33.536782377384192	     5.000000000000000
